Item_id,order_min,warehouse_min,warehouse_max,floor_min,floor_max,sku_name
1,100,50,10000,10,20,Ackee
2,100,50,10000,10,20,Acai berry
3,100,50,10000,10,20,African cucumber
4,100,50,10000,10,20,Ambarella
5,100,50,10000,10,20,Amazon grape
6,100,50,10000,10,20,American elderberry
7,100,50,10000,10,20,Ampalaya
8,100,50,10000,10,20,Angelica
9,100,50,10000,10,20,Apple
10,100,50,10000,10,20,Apricot
11,100,50,10000,10,20,Asian pear
12,100,50,10000,10,20,Avocado
13,100,50,10000,10,20,Babaco
14,100,50,10000,10,20,Banana
15,100,50,10000,10,20,Barbadine
16,100,50,10000,10,20,Bearberry
17,100,50,10000,10,20,Bilberry
18,100,50,10000,10,20,Bitter melon
19,100,50,10000,10,20,Black sapote
20,100,50,10000,10,20,Blackberry
21,100,50,10000,10,20,Blood orange
22,100,50,10000,10,20,Blueberry
23,100,50,10000,10,20,Blue raspberry
24,100,50,10000,10,20,Boysenberry
25,100,50,10000,10,20,Breadfruit
26,100,50,10000,10,20,Buddhas hand
27,100,50,10000,10,20,Burahem
28,100,50,10000,10,20,Cacao
29,100,50,10000,10,20,Cactus fruit
30,100,50,10000,10,20,Cactus pear
31,100,50,10000,10,20,Cantaloupe
32,100,50,10000,10,20,Camu camu
33,100,50,10000,10,20,Canistel
34,100,50,10000,10,20,Cape gooseberry
35,100,50,10000,10,20,Carambola
36,100,50,10000,10,20,Cempedak
37,100,50,10000,10,20,Chayote
38,100,50,10000,10,20,Cherimoya
39,100,50,10000,10,20,Cherry
40,100,50,10000,10,20,Clementine
41,100,50,10000,10,20,Cloudberry
42,100,50,10000,10,20,Coconut
43,100,50,10000,10,20,Cocona
44,100,50,10000,10,20,Cotton Candy Grapes
45,100,50,10000,10,20,Crab apple
46,100,50,10000,10,20,Cranberry
47,100,50,10000,10,20,Creamberry 
48,100,50,10000,10,20,Crenshaw melon
49,100,50,10000,10,20,Currant
50,100,50,10000,10,20,Custard apple
51,100,50,10000,10,20,Damson plum
52,100,50,10000,10,20,Date
53,100,50,10000,10,20,Deerberry
54,100,50,10000,10,20,Dewberry
55,100,50,10000,10,20,Dragon fruit
56,100,50,10000,10,20,Donut Peach
57,100,50,10000,10,20,Duku
58,100,50,10000,10,20,Durian
59,100,50,10000,10,20,Eastern Prickly Pear
60,100,50,10000,10,20,Eggfruit
61,100,50,10000,10,20,Elderberry
62,100,50,10000,10,20,Elephant apple
63,100,50,10000,10,20,Feijoa
64,100,50,10000,10,20,Finger lime
65,100,50,10000,10,20,Fig
66,100,50,10000,10,20,Forest strawberries
67,100,50,10000,10,20,Gabiroba
68,100,50,10000,10,20,Garcinia indica
69,100,50,10000,10,20,Genip
70,100,50,10000,10,20,Goumi
71,100,50,10000,10,20,Governors plum
72,100,50,10000,10,20,Granny Smith Apple
73,100,50,10000,10,20,Green Olive
74,100,50,10000,10,20,Grumichama
75,100,50,10000,10,20,Hala fruit
76,100,50,10000,10,20,Hardy kiwi
77,100,50,10000,10,20,Honeydew
78,100,50,10000,10,20,Huckleberry
79,100,50,10000,10,20,Ichocan
80,100,50,10000,10,20,Indian fig
81,100,50,10000,10,20,Jackfruit
82,100,50,10000,10,20,Jabuticaba
83,100,50,10000,10,20,Jambolan
84,100,50,10000,10,20,Java apple
85,100,50,10000,10,20,Jostaberry
86,100,50,10000,10,20,Jujube
87,100,50,10000,10,20,Kakadu plum
88,100,50,10000,10,20,Kepel fruit
89,100,50,10000,10,20,Kerson fruit
90,100,50,10000,10,20,Kiwi
91,100,50,10000,10,20,Kiwano
92,100,50,10000,10,20,Kola nut
93,100,50,10000,10,20,Korean melon
94,100,50,10000,10,20,Kousa dogwood
